Date,Time,HH:MM:SS,.SS
04/05/2019,15:25:04:.967,03:25:04 p. m.,.967,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:25:08:.470,03:25:08 p. m.,.470,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:25:11:.936,03:25:11 p. m.,.936,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.625000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:15:.409,03:25:15 p. m.,.409,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:18:.916,03:25:18 p. m.,.916,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0.000000,Not Defined
04/05/2019,15:25:22:.371,03:25:22 p. m.,.371,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:25:.702,03:25:25 p. m.,.702,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:29:.157,03:25:29 p. m.,.157,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:32:.567,03:25:32 p. m.,.567,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:36:.030,03:25:36 p. m.,.030,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:25:39:.498,03:25:39 p. m.,.498,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:25:43:.038,03:25:43 p. m.,.038,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:25:46:.455,03:25:46 p. m.,.455,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:49:.917,03:25:49 p. m.,.917,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:53:.356,03:25:53 p. m.,.356,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:25:56:.798,03:25:56 p. m.,.798,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:00:.307,03:26:00 p. m.,.307,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:26:03:.794,03:26:03 p. m.,.794,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:26:07:.313,03:26:07 p. m.,.313,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:26:10:.794,03:26:10 p. m.,.794,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:26:14:.364,03:26:14 p. m.,.364,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:17:.828,03:26:17 p. m.,.828,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:26:21:.326,03:26:21 p. m.,.326,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:24:.802,03:26:24 p. m.,.802,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:26:28:.333,03:26:28 p. m.,.333,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:26:31:.745,03:26:31 p. m.,.745,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:35:.274,03:26:35 p. m.,.274,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:26:38:.827,03:26:38 p. m.,.827,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:26:42:.334,03:26:42 p. m.,.334,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:45:.820,03:26:45 p. m.,.820,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:49:.238,03:26:49 p. m.,.238,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:26:52:.690,03:26:52 p. m.,.690,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:26:56:.136,03:26:56 p. m.,.136,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
